v,mu,FvK,b2,Fext
0.001,0.315,0.019,0.523,0.243
0.003,0.253,0.555,0.619,0.039
0.005,0.179,0.311,0.007,0.743
0.007,0.847,0.377,0.995,0.511
0.009,0.083,0.607,0.489,0.393
0.011,0.431,0.641,0.793,0.537
0.013,0.567,0.133,0.699,0.169
0.015,0.615,0.051,0.045,0.775
0.017,0.645,0.743,0.839,0.821
0.019,0.675,0.661,0.215,0.055
0.021,0.789,0.891,0.743,0.459
0.023,0.355,0.515,0.409,0.581
0.025,0.405,0.035,0.203,0.129
0.027,0.131,0.843,0.653,0.155
0.029,0.865,0.567,0.201,0.715
0.031,0.747,0.849,0.493,0.983
0.033,0.237,0.983,0.759,0.879
0.035,0.331,0.919,0.149,0.031
0.037,0.961,0.115,0.593,0.355
0.039,0.781,0.235,0.091,0.519
0.041,0.499,0.197,0.745,0.767
0.043,0.233,0.203,0.321,0.327
0.045,0.923,0.925,0.565,0.631
0.047,0.819,0.549,0.711,0.195
0.049,0.451,0.801,0.641,0.841
0.051,0.757,0.637,0.917,0.919
0.053,0.703,0.291,0.441,0.277
0.055,0.425,0.731,0.901,0.223
0.057,0.989,0.087,0.209,0.907
0.059,0.659,0.519,0.877,0.395
0.061,0.481,0.247,0.547,0.097
0.063,0.283,0.761,0.077,0.429
0.065,0.977,0.721,0.731,0.525
0.067,0.931,0.469,0.143,0.079
0.069,0.181,0.231,0.831,0.411
0.071,0.681,0.965,0.311,0.895
0.073,0.605,0.489,0.237,0.651
0.075,0.427,0.131,0.169,0.853
0.077,0.337,0.415,0.801,0.713
0.079,0.025,0.749,0.277,0.199
0.081,0.653,0.073,0.787,0.975
0.083,0.261,0.667,0.521,0.817
0.085,0.009,0.473,0.841,0.891
0.087,0.725,0.435,0.561,0.153
0.089,0.581,0.257,0.303,0.219
0.091,0.067,0.701,0.671,0.661
0.093,0.741,0.885,0.083,0.295
0.095,0.897,0.153,0.027,0.953
0.097,0.145,0.323,0.585,0.551
0.099,0.073,0.457,0.939,0.249
0.101,0.469,0.605,0.397,0.909
0.103,0.001,0.351,0.365,0.701
0.105,0.523,0.917,0.435,0.325
0.107,0.859,0.307,0.789,0.305
0.109,0.221,0.509,0.107,0.385
0.111,0.439,0.179,0.873,0.053
0.113,0.153,0.775,0.753,0.273
0.115,0.413,0.829,0.241,0.487
0.117,0.123,0.123,0.645,0.935
0.119,0.831,0.013,0.549,0.877
0.121,0.487,0.993,0.887,0.627
0.123,0.539,0.223,0.061,0.897
0.125,0.561,0.791,0.331,0.125
0.127,0.369,0.633,0.701,0.299
0.129,0.857,0.077,0.453,0.027
